INSERT INTO zips2 VALUES ( 10000, 00601, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 19365, ' 133', ' ');
INSERT INTO zips2 VALUES ( 10000, 19366, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19367, ' 133', ' ');
INSERT INTO zips2 VALUES ( 10000, 19369, ' 133', ' ');
INSERT INTO zips2 VALUES ( 10000, 19370, ' 133', ' ');
INSERT INTO zips2 VALUES ( 10000, 19371, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19372, ' 133', ' ');
INSERT INTO zips2 VALUES ( 10000, 19373, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19374, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19375, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19376, ' 133', ' ');
INSERT INTO zips2 VALUES ( 10000, 19380, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19381, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19382, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19390, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19395, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19399, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19401, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19402, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19403, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19404, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19405, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19406, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19407, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19408, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19409, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19420, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19421, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19422, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19423, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19424, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19425, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19426, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19428, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19430, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19432, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19435, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19436, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19437, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19438, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19440, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19442, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19443, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19444, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19446, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19447, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19450, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19451, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19452, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19453, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19454, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19456, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19457, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19460, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19462, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19464, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19465, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19468, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19470, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19472, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19473, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19474, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19475, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19477, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19478, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19480, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19481, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19482, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19484, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19485, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19486, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19490, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19492, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19501, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19503, ' 148', ' ');
INSERT INTO zips2 VALUES ( 10000, 19504, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19505, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19506, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19507, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19508, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19510, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19511, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19512, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19516, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19517, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19518, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19519, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19520, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19521, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19522, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19523, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19525, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19526, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19529, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19530, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19533, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19534, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19535, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19536, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19538, ' 148', ' ');
INSERT INTO zips2 VALUES ( 10000, 19539, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19540, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19541, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19542, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19543, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19544, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19545, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19547, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19548, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19549, ' 137', ' ');
INSERT INTO zips2 VALUES ( 10000, 19550, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19551, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19554, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19555, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19557, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19559, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19560, ' 143', ' ');
INSERT INTO zips2 VALUES ( 10000, 19562, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19564, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19565, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19567, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19601, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19602, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19603, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19604, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19605, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19606, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19607, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19608, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19609, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19610, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19611, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19612, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19613, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19614, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19615, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19616, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19617, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19618, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19619, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19620, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19621, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19622, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19623, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19624, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19625, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19626, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19627, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19628, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19629, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19630, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19631, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19632, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19633, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19634, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19635, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19636, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19637, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19638, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19639, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19640, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19641, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19642, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19643, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19644, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19645, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19646, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19647, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19648, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19649, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19650, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19651, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19652, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19653, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19654, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19655, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19656, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19657, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19658, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19659, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19660, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19661, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19662, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19663, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19664, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19665, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19666, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19667, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19668, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19669, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19670, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19671, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19672, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19673, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19674, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19675, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19676, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19677, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19678, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19679, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19680, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19681, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19682, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19683, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19684, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19685, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19686, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19687, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19688, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19689, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19690, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19691, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19692, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19693, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19694, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19695, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19696, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19697, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19698, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19699, ' 147', ' ');
INSERT INTO zips2 VALUES ( 10000, 19701, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19702, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19703, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19706, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19707, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19708, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19709, ' 167', ' ');
INSERT INTO zips2 VALUES ( 10000, 19710, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19711, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19712, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19713, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19714, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19715, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19716, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19720, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19725, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19726, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19730, ' 167', ' ');
INSERT INTO zips2 VALUES ( 10000, 19731, ' 167', ' ');
INSERT INTO zips2 VALUES ( 10000, 19732, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19733, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19734, ' 167', ' ');
INSERT INTO zips2 VALUES ( 10000, 19735, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19736, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19801, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19802, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19803, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19804, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19805, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19806, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19807, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19808, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19809, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19810, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19811, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19812, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19813, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19814, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19815, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19816, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19817, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19818, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19819, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19820, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19821, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19822, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19823, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19824, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19825, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19826, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19827, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19828, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19829, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19830, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19831, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19832, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19833, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19834, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19835, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19837, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19838, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19839, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19840, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19841, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19842, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19843, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19844, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19845, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19846, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19847, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19848, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19849, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19850, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19851, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19852, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19853, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19854, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19855, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19856, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19857, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19858, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19859, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19860, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19861, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19862, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19863, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19864, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19865, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19866, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19867, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19868, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19869, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19870, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19871, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19872, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19873, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19874, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19875, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19876, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19877, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19878, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19879, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19880, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19881, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19882, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19883, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19884, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19885, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19886, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19887, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19888, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19889, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19890, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19891, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19892, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19893, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19894, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19895, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19896, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19897, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19898, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19899, ' 144', ' ');
INSERT INTO zips2 VALUES ( 10000, 19901, ' 167', ' ');
INSERT INTO zips2 VALUES ( 10000, 19903, ' 167', ' ');
INSERT INTO zips2 VALUES ( 10000, 19904, ' 167', ' ');
INSERT INTO zips2 VALUES ( 10000, 19930, ' 169', ' ');
INSERT INTO zips2 VALUES ( 10000, 19931, ' 169', ' ');
INSERT INTO zips2 VALUES ( 10000, 19933, ' 167', ' ');
INSERT INTO zips2 VALUES ( 10000, 19934, ' 167', ' ');
INSERT INTO zips2 VALUES ( 10000, 19936, ' 167', ' ');
INSERT INTO zips2 VALUES ( 10000, 19937, ' 169', ' ');
INSERT INTO zips2 VALUES ( 10000, 19938, ' 167', ' ');
INSERT INTO zips2 VALUES ( 10000, 19939, ' 169', ' ');
INSERT INTO zips2 VALUES ( 10000, 19940, ' 169', ' ');
INSERT INTO zips2 VALUES ( 10000, 19941, ' 167', ' ');
INSERT INTO zips2 VALUES ( 10000, 19942, ' 167', ' ');
INSERT INTO zips2 VALUES ( 10000, 19943, ' 167', ' ');
INSERT INTO zips2 VALUES ( 10000, 19944, ' 169', ' ');
INSERT INTO zips2 VALUES ( 10000, 19945, ' 169', ' ');
INSERT INTO zips2 VALUES ( 10000, 19946, ' 167', ' ');
INSERT INTO zips2 VALUES ( 10000, 19947, ' 167', ' ');
INSERT INTO zips2 VALUES ( 10000, 19950, ' 167', ' ');
INSERT INTO zips2 VALUES ( 10000, 19951, ' 167', ' ');
INSERT INTO zips2 VALUES ( 10000, 19952, ' 167', ' ');
INSERT INTO zips2 VALUES ( 10000, 19953, ' 167', ' ');
INSERT INTO zips2 VALUES ( 10000, 19954, ' 167', ' ');
INSERT INTO zips2 VALUES ( 10000, 19955, ' 167', ' ');
INSERT INTO zips2 VALUES ( 10000, 19956, ' 169', ' ');
INSERT INTO zips2 VALUES ( 10000, 19958, ' 167', ' ');
INSERT INTO zips2 VALUES ( 10000, 19960, ' 167', ' ');
INSERT INTO zips2 VALUES ( 10000, 19961, ' 167', ' ');
INSERT INTO zips2 VALUES ( 10000, 19962, ' 167', ' ');
INSERT INTO zips2 VALUES ( 10000, 19963, ' 167', ' ');
INSERT INTO zips2 VALUES ( 10000, 19964, ' 167', ' ');
INSERT INTO zips2 VALUES ( 10000, 19966, ' 169', ' ');
INSERT INTO zips2 VALUES ( 10000, 19967, ' 169', ' ');
INSERT INTO zips2 VALUES ( 10000, 19968, ' 167', ' ');
INSERT INTO zips2 VALUES ( 10000, 19969, ' 167', ' ');
INSERT INTO zips2 VALUES ( 10000, 19970, ' 169', ' ');
INSERT INTO zips2 VALUES ( 10000, 19971, ' 167', ' ');
INSERT INTO zips2 VALUES ( 10000, 19973, ' 169', ' ');
INSERT INTO zips2 VALUES ( 10000, 19975, ' 169', ' ');
INSERT INTO zips2 VALUES ( 10000, 19977, ' 167', ' ');
INSERT INTO zips2 VALUES ( 10000, 19979, ' 167', ' ');
INSERT INTO zips2 VALUES ( 10000, 19980, ' 167', ' ');
INSERT INTO zips2 VALUES ( 10000, 20001, ' 156', ' ');
INSERT INTO zips2 VALUES ( 10000, 20002, ' 156', ' ');
INSERT INTO zips2 VALUES ( 10000, 20003, ' 156', ' ');
INSERT INTO zips2 VALUES ( 10000, 20004, ' 156', ' ');
INSERT INTO zips2 VALUES ( 10000, 20005, ' 156', ' ');
INSERT INTO zips2 VALUES ( 10000, 20006, ' 156', ' ');
INSERT INTO zips2 VALUES ( 10000, 20007, ' 156', ' ');
INSERT INTO zips2 VALUES ( 10000, 20008, ' 156', ' ');
INSERT INTO zips2 VALUES ( 10000, 20009, ' 156', ' ');
INSERT INTO zips2 VALUES ( 10000, 20010, ' 156', ' ');
INSERT INTO zips2 VALUES ( 10000, 20011, ' 156', ' ');
INSERT INTO zips2 VALUES ( 10000, 20012, ' 156', ' ');
INSERT INTO zips2 VALUES ( 10000, 20013, ' 156', ' ');
INSERT INTO zips2 VALUES ( 10000, 20014, ' 156', ' ');
